Дата,Время,НЖТИ,Название,Число1,Число2
26.04.24,15:36,10071,БЫКОЧЕРТ,5912,3547
26.04.23,17:10,38808,ВОЗОСТЕМ,6465,1077
26.04.23,16:53,08442,АПРОБАЦИЯ,0508,4156
26.04.23,15:51,19571,ЛАВРОХРУП,2603,6522
26.04.23,15:15,07420,РОССОПИК,1368,0604
26.04.23,15:01,77882,РЕБРИСТЫЙ,3690,7971
26.04.23,14:46,67939,ФЕУНШОГЛЕВ,0226,3006
26.04.23,12:59,54204,ЧЕЧЕНКА,4275,5407
26.04.23,12:51,31935,АЛИМЕНТНЫЙ,4530,3735
26.04.20,11:32,44763,ПРИНУЖДЕНИЕ,4016,2394
26.04.16,19:56,60901,МЯСОРУБ,7332,4551
26.04.16,18:57,42665,КРАТОВГИБ,4322,9218
26.04.16,12:28,33205,КРИПТОНИТ,5221,5209
26.04.16,10:46,02539,АССОЛЕВ,3816,3966
26.04.14,14:48,24099,БОРТОГРАФ,5211,9366
26.04.14,12:46,76418,НАЙМОТАТЬ,7491,2203
26.04.13,17:30,72684,ЕРШИСТЫЙ,1423,2212
26.04.13,16:02,72871,КИТАЙСКИЙ,8875,1328
26.04.13,14:12,61140,АССАМБЛЕЯ,1167,7293
26.04.13,12:52,67483,ЛЮСОШТОФ,2404,2178
26.04.09,15:22,32366,ПОДЛИВОЧНЫЙ,4612,0694
26.04.06,17:29,14437,ВОЗРАСТАНИЕ,6241,4820
26.04.06,15:54,66020,ПОПОЛНЕНИЕ,0200,7694
26.04.06,11:40,05546,ГОТ,3287,2445
26.04.05,17:08,62019,ФЛИКОБЫТ,1349,4148
26.04.05,15:40,88813,ДЕЛИКАТНЫЙ,4443,7430
26.04.05,14:12,85869,ТЕЛЕЖКА,0646,1485
26.04.03,15:19,83386,ВИХОРОК,8987,9441
26.04.01,14:39,07149,ЗЕФИРНЫЙ,4541,3922
26.04.01,12:57,86945,ТЕГОБАСК,6605,3566
26.03.30,15:40,41869,ГУАНОСЛЯБ,1485,1546
26.03.30,14:15,06567,СРЕЗОВАК,4281,5666
26.03.30,13:01,02027,ШЕЙХ,9901,3553
26.03.26,13:10,61130,ШМОН,6865,1342
26.03.25,15:51,20011,АРОДУСТ,1896,7981
26.03.23,17:14,78923,СТАРОВЕРНЫЙ,4137,8296
26.03.23,15:32,31018,ТМИНОХОРЬ,5706,7459
26.03.23,11:07,68678,ЗАДАТОЧНЫЙ,3290,8709
26.03.20,16:13,77674,ТЯГОДЖАЗ,0223,8893
26.03.19,18:34,95629,КЛЕШОТИРС,6468,0733
26.03.19,14:46,79579,НАДЕВАНИЕ,9580,5744
26.03.19,13:17,10328,ПЕРОВА,9784,3852
26.03.19,11:16,04792,СТРАХ,9020,6368
26.03.18,15:15,42144,ВОЛОШИП,5101,8306
26.03.12,19:44,76472,ПЕРЕДЕРЖКА,4301,8808
26.03.12,16:45,11254,АВИАЦИОННЫЙ,3247,3900
26.03.12,16:11,06742,ПРОСТЫНЯ,4072,7353
26.03.12,15:56,49749,КАВКАЗ,0104,4657
26.03.12,15:54,17395,БЛУД,8830,2774
26.03.12,15:52,89062,РИСКОХОЛМ,0044,2923
26.03.12,15:25,79945,ЛАСКА,6919,2490
26.03.12,15:22,28688,ТРУТОШУТ,0100,5125
26.03.12,15:12,38022,ЗАЛПОФИРН,0010,6369
26.03.12,15:05,56371,ПЛЕКСИГЛАС,2555,7094
26.03.12,14:42,48480,ЗУЕКОКРИЗ,5767,6650
26.03.12,09:22,98102,РОСЧЕРК,5659,5925
26.03.12,08:50,80335,ПОДГОРЕЛЫЙ,0767,2325
26.03.12,05:21,78052,КОБОЧЕЛН,0295,0697
26.03.12,04:58,41810,РЕЖОРУАН,8137,1117
26.03.12,04:56,56915,ПРИМУСНЫЙ,4553,1203
26.03.11,14:06,95068,БАРАК,2103,9679
26.03.11,13:43,53794,ВИХЛЯНЬЕ,0980,1392
26.03.11,13:24,55496,АБСТРАКЦИЯ,7156,7191
26.03.11,12:49,35359,ОПУСТЕНИЕ,9376,5693
26.03.11,12:45,76977,ГРЕХОВНЫЙ,9164,2702
26.03.10,21:21,45352,БУХОЗУД,8253,1002
26.03.10,21:12,29381,АБСТРАКЦИЯ,7156,1002
26.03.10,21:07,10837,ЧАД,6972,4033
26.03.06,15:12,61675,ПЛЕСКАНИЕ,1352,3462
26.03.05,20:25,26144,НЕКАЗИСТЫЙ,7170,3862
26.03.05,18:43,76950,ЖИРОТРЯС,5190,4100
26.03.05,17:01,40545,КИПРОПОЕМ,2143,2879
26.03.05,15:09,86951,ШЛАКОБОБР,0560,0977
26.03.05,14:13,54563,ОВАЛОСТОК,8577,6647
26.03.05,12:33,29894,СЕРОСБЕГ,6847,0176
26.03.02,15:40,51053,АСФИКСИЯ,2792,1821
26.03.02,14:02,40837,ДЕГАЗАТОР,6076,8642
26.03.02,12:33,19642,ДОЛГОГРИВЫЙ,3660,7001
26.02.26,19:15,67714,ЛИКВИДАТОР,8029,0724
26.02.26,13:55,43482,КОВАРНЫЙ,1701,1442
26.02.26,12:32,32441,МАЙНОСТЯГ,7202,6932
26.02.23,17:00,38864,КОРУКСКИЙ,7268,6714
26.02.23,15:47,14232,ОТЕЛОБУФ,2874,5219
26.02.18,15:40,61207,СНЕТОЧНЫЙ,6816,0243
26.02.16,16:59,37333,ГАКОФАГ,3119,6315
26.02.16,15:41,42787,БАТРАЧЕСКИЙ,5470,9627
26.02.12,11:04,99683,ТРАВИЛЬНЫЙ,6790,6710
26.02.11,17:13,51510,ЗАЙМОЗАЕМ,0273,7719
26.02.11,16:27,26323,ЗАЛПОФИРН,0010,6369
26.02.11,15:49,68901,ЗУЕКОКРИЗ,5767,6650
26.02.11,14:52,03222,КОМОРИАЛ,9710,1102
26.02.11,14:28,37440,ЛАСКА,6919,2490
26.02.11,13:50,03124,АРЫКОЧАЕК,9248,1002
26.02.11,13:08,49250,КОБОЧЕЛН,0295,0697
26.02.11,12:53,30601,СССР,8235,0802
26.02.11,12:24,13827,ПОКЛАДИСТЫЙ,9198,2988
26.02.11,11:33,15145,УКОСОПАБ,2509,2601
26.02.11,10:51,48599,ПРИДИРЧИВЫЙ,5367,6264
26.02.11,10:49,20803,БАРАНКА,3591,7261
26.02.11,10:47,73364,ВИХЛЯНЬЕ,0980,1382
26.02.11,10:43,86968,БЛИЦОСИДР,6150,7150
26.02.11,10:35,77310,ХЛЕВОТЮК,0296,7652
26.02.11,09:09,27141,РЫБОЛОВНЫЙ,4490,1101
26.02.11,09:05,06476,АКРОКРЕН,4413,7933
26.02.09,18:52,16492,БАЛАМУТНЫЙ,3137,6818
26.02.09,12:47,57875,НИЩЕНКА,5460,1944
26.02.05,13:06,89037,СУДЬБИНА,5842,7627
26.02.05,11:38,74813,ВЬЮНОПЕНЬ,6819,8855
26.02.04,15:41,19084,ДОЯРОКАЙФ,7828,8610
26.02.02,11:15,27559,МАРКЕТИНГ,3777,9255
26.01.29,16:47,84014,БУЛЬОНЧИК,1853,6582
26.01.29,16:12,27550,ОЧЕРК,1839,7235
26.01.29,15:03,81899,СТАРОВЕРЕЦ,5403,1602
26.01.29,12:07,18887,ДЕРНОЛОРД,6495,6880
26.01.29,11:57,89493,СТОЯК,9477,7037
26.01.28,15:48,54561,СЛАБОСТЬ,8017,8154
26.01.22,14:19,79687,АКТИНИЙ,8999,4216
26.01.22,13:21,05688,СУПРУЖЕСКИЙ,0305,7160
26.01.22,11:21,40641,ВЕНЧИКОВЫЙ,6302,3118
26.01.19,18:50,97281,НООСФЕРА,5176,3559
26.01.16,15:40,45061,ПОЖАРНИК,0573,2683
26.01.15,19:16,25611,БОТВА,0808,2023
26.01.14,19:33,74214,ЛЮЭСОБАУЛ,4858,2138
26.01.12,23:37,18908,РАЕКОРИАЛ,2888,5408
26.01.12,21:48,14559,ОМАРОКАДР,4895,6841
26.01.12,19:23,78367,КОРТОДОНГ,1585,6817
26.01.12,10:37,02403,НУТОШАТО,9317,8248
26.01.05,15:25,87459,ВКРАПЛЕНЬЕ,6790,4701
26.01.01,00:21,81656,ГЛОТАНЬЕ,4259,7212
29.12.25,12:08,18594,ПЕРЕЛАЗ,7934,0510
17.12.25,16:37,32409,ТАТОМАРИ,3995,2030
15.12.25,21:23,67939,БУЗОТЕРКА,3226,4768
15.12.25,18:31,08895,ЛАЗОМИГ,5528,6989
15.12.25,14:40,85000,ЛИНЦОКРИН,1089,3317
15.12.25,13:02,52710,ВХОДОШУНТ,9051,8779
11.12.25,17:38,88269,АУЛЬНЫЙ,0091,5671
11.12.25,16:07,09224,ЖУИРОЗАГС,1745,1643
11.12.25,14:08,91256,БЕРМУДСКИЙ,5964,0140
11.12.25,12:48,82331,ЕРШОВУЗ,1362,0715
,,16573,МЕЛОЧИШКА,8414,7283
,,70671,БАРКОЛУК,0010,7680
,,42977,НЕРВАЦИЯ,2744,4280
,,99247,ЕНОТОБЮСТ,3406,1012
10.12.25,14:37,69674,ГЛАСОДЖУТ,1843,5943
10.12.25,14:34,41651,ПОКАЯННЫЙ,8135,3102
10.12.25,13:49,47534,БЕСПОДОБНЫЙ,2270,0912
10.12.25,13:08,93330,ЗАВОТОСТ,7132,5283
,,76397,МЮОНОСВОД,9835,1886
08.12.25,18:55,22124,АБАЗОМЮЛЬ,1512,8503
08.12.25,14:44,05659,ПАБОДОЛЛ,8170,5968
08.12.25,13:27,49241,ПЕРЕНАЕМ,8730,2048
08.12.25,10:49,95021,ПЕРЕЧНИЦА,9037,2344
04.12.25,15:46,10224,ЖИВОДЕРКА,6373,2890
04.12.25,12:45,44357,ДЕРНОШИИТ,7614,6467
01.12.25,15:48,22119,ОШОХЛЫЩ,9090,2344
01.12.25,13:38,11126,ПОДДЕРЖКА,9689,0875
01.12.25,13:21,27077,УТЮГОНИТ,6373,2890
01.12.25,11:22,36590,ЗООПАРК,1144,6637
27.11.25,20:01,58718,КРИТОЛОСК,6819,8855
27.11.25,14:29,53838,МАТЕМАТИЧКА,7828,8610
27.11.25,13:10,34378,ЛОРДОЧАР,4284,6614
27.11.25,11:22,77461,РАЗГОНИСТЫЙ,3777,9255
24.11.25,18:38,14855,ПЕРСОЛЮКС,1853,6582
23.11.25,15:24,50130,СМОТРЕНЬЕ,1839,7235
20.11.25,20:24,36537,ЛЯРДОТУФ,8926,4497
20.11.25,18:37,97084,ПЛЯЖОКОТ,5403,1602
20.11.25,14:02,66593,ИКСОБОЕВ,6397,2775
20.11.25,12:44,20276,ЛЕЩОХЛЕВ,6495,6880
20.11.25,11:04,75206,KOMMEPCAHT,9477,7037
17.11.25,15:38,82586,НАНТОТЮК,8017,8154
17.11.25,14:40,15854,ЛАТВИЯ,5894,4167
17.11.25,14:35,19392,ПОШЛЫЙ,8999,4216
17.11.25,14:04,05207,БОЛОНСКИЙ,0305,7160
17.11.25,12:43,77858,ЛЕСОЛЕД,6302,3118
17.11.25,12:36,06847,ОЦИНКОВЩИК,5176,3559
17.11.25,11:11,37774,ЖЕРЕБОСТЬ,0573,2683
13.11.25,18:35,38014,СИМОМОР,0808,2023
13.11.25,10:55,19567,РЖАВЛЕНЬЕ,2888,5408
,,76515,АНКЕРНЫЙ,1585,6817
06.11.25,15:54,42404,КРЫМОХРИП,9317,8248
06.11.25,14:35,76447,ПОДСТВОЛЬНЫЙ,4610,2469
06.11.25,13:03,81666,МОЗГОПРАХ,6790,4701
03.11.25,15:36,16366,СУГУБЫЙ,3087,9610
29.10.25,18:38,08193,ТОРМОМОЗГ,4259,7212
27.10.25,14:20,65304,БЛОХОШРИ,7934,0510
27.10.25,12:54,06952,СЕМЕНЬ,3995,2030
,,03245,НЕГРОПОТОП,1089,3317
20.10.25,15:51,07377,ПОСАЖЕНЫЙ,9051,8779
20.10.25,14:33,34948,ДЫРОКОЛ,0091,5671
20.10.25,13:25,33438,ДОНКИХОТ,1745,1643
16.10.25,15:39,32626,АМИЛОСКИФ,1362,0715
16.10.25,14:32,51847,НАРУЧНЫЙ,1512,8503
16.10.25,13:32,69955,РЯДОСПАЙ,8170,5968
,,01085,ИЗМОЖДЕНИЕ,9037,2344
14.10.25,14:37,33768,ФАЙЛОРАЕК,9689,0875
14.10.25,14:13,63300,ТОКОСЪЕМНИК,6373,2890
13.10.25,13:07,72785,ГУЛОБОЛТ,7614,6467
06.10.25,10:58,59400,ОРЕХОБРУС,2456,1459
02.10.25,19:44,05791,ШНАПС,3045,5241
02.10.25,14:30,37255,ЛЕСОВЬЮК,7574,2566
02.10.25,13:15,91753,ТЮБОКЕК,1734,3428
01.10.25,13:15,96793,ЭСЕРОЖБАН,3785,0153
29.09.25,18:48,09813,ДЕННИЦА,7599,7420
29.09.25,14:09,53009,САМУРАЙ,0814,9498
29.09.25,12:54,13509,ТИГРОВАР,2842,1959
29.09.25,11:32,49909,СБРАЖИВАНИЕ,3776,8908
29.09.25,10:31,55849,ВОЗМЕЩЕНИЕ,8597,7049
28.09.25,16:58,98590,БИРЮЧИЙ,3052,9507
28.09.25,15:41,37687,КАПОСОРТ,9838,1865
,,60563,ДЖУТОВРЕД,6032,6012
16.09.25,16:07,10989,ПРЕПАРАТ,9890,7783
16.09.25,13:07,04625,ГЛИССЕР,0049,8715
,,57682,БРАТЕЦ,8197,9997
,,85109,АЛЬМА,2754,8434
11.09.25,12:48,93425,ГОРДОСТИХ,9947,4619
11.09.25,11:02,10379,ЗАМПРЕД,5604,1639
10.09.25,16:40,11866,ИХТИОЗ,3254,4627
08.09.25,20:25,03359,ЛАРЕК,7254,4627
08.09.25,18:53,38965,ОТЕЛЬ,7858,8837
08.09.25,12:30,35654,ДЫМОСКАЛЬП,0834,5860
05.09.25,15:26,52451,ВОЛНОБОБР,3175,5750
01.09.25,19:29,41253,КОККОСИДР,4358,6496
31.08.25,17:30,42117,АННАМИТ,9261,3472
31.08.25,15:51,59428,АФОНОДЕК,5598,3446
,,71930,ВОКЗАЛЬНЫЙ,6698,6657
27.08.25,17:05,67201,НИТРОМОПС,3421,2250
25.08.25,14:25,37931,ПУЛОЛЕД,6990,2692
25.08.25,13:12,61006,НАРДОСАЖ,4520,9365
22.08.25,13:08,98210,АОРТОВЫЙ,0922,7897
21.08.25,17:17,91394,МИКРОТРОН,8771,0680
21.08.25,16:06,45248,НУТОБУЕФ,6979,9692
21.08.25,13:35,79959,АМОРАЛИЗМ,3457,1926
,,93469,ОЛУХОВКА,8753,4946
14.08.25,18:33,03647,СТОКОТОН,2751,2830
14.08.25,13:05,88751,МАРЕЛЬ,5057,6881
13.08.25,15:42,59931,ДОЛГОВЯЗЫЙ,8526,1223
12.08.25,20:04,12687,ТОЛКОСРАМ,9585,4510
11.08.25,20:00,84611,ЛЮКОСПАС,5351,5627
11.08.25,14:11,17028,ДЖИНОЧИЛИ,2499,5166
11.08.25,13:16,38775,РЮШНЫЙ,2152,8370
11.08.25,12:36,79205,КЕРНЕР,8592,8891
11.08.25,12:32,21141,ДРУЖНОСТЬ,8539,0054
11.08.25,11:07,04290,СЧЕСОЛУБ,1905,2257
10.08.25,16:02,16486,ЖЕВАТЕЛЬНЫЙ,8414,9247
07.08.25,12:33,75382,НОСОРОТ,5674,9903
30.07.25,15:51,46509,ПАКТОБИТ,0764,9737
29.07.25,15:48,87512,КАССИРША,8263,6001
,,12625,ПЛЮСОХЛЫЩ,9703,0657
24.07.25,16:48,38739,ПЛЕДОЗВОН,0941,0368
24.07.25,16:18,40711,КРЕМЛЕВСКИЙ,2567,1173
24.07.25,16:01,12372,НЕУДЕРЖИМЫЙ,6995,1729
24.07.25,15:33,85185,КЛЮЧИЦА,3365,8041
24.07.25,14:47,34240,КРАШОТРЕФ,9232,4881
24.07.25,14:27,20768,ШЛАМОБРОД,9618,1994
24.07.25,13:42,65692,ГИМАЛАЙСКИЙ,7362,6129
24.07.25,13:08,88678,КРАСНОХРЯК,8186,3319
24.07.25,12:31,26280,ПЕКИНСКИЙ,8445,9873
24.07.25,12:23,58093,КОММУНИКЕ,5631,3486
10.07.25,13:53,15886,ВЕСТОМОР,9089,7726
10.07.25,11:07,62679,ТАКСА,0216,5516
09.07.25,19:04,80567,ЗУБРИЛЬНЫЙ,5812,4860
07.07.25,15:46,70022,ФИННОМИРТ,0698,5020
07.07.25,10:57,11655,МАЛЬТОЗА,7813,5427
03.07.25,13:12,48908,ЗАВОФАГ,8316,9800
03.07.25,11:39,67865,ПАСТИЛКА,5109,7929
03.07.25,10:45,28769,ГОЛОДИКАРЬ,8060,0174
,,65386,НАБОБЛИН,6563,4935
02.07.25,16:01,42407,ИРАКОТИС,2191,9162
02.07.25,13:08,61803,УМЕЛЕЦ,8664,4343
30.06.25,16:50,38667,БУЕР,7726,3201
30.06.25,14:26,05185,ТРУНОНОРД,0909,4948
30.06.25,12:57,90966,ЗЕВОСЕУЛ,5291,8888
26.06.25,10:55,68183,ВДОХОКОЛ,4747,6851
,,63373,СЛАСТЬ,4138,7098
23.06.25,15:40,70259,ОТНЯТЬЕ,6079,0078
23.06.25,14:25,03011,ПАНИРОВКА,5821,6631
,,72753,КЛИНОК,0979,2679
19.06.25,16:30,48105,ЗВУЧАНИЕ,4638,1726
,,31553,ДУЭТОТИП,6855,6414
16.06.25,21:58,48858,ВИСОКЕД,1203,5221
16.06.25,19:12,96560,ДИАЛЕКТИЗМ,9064,6939
,,63145,МАЛОСНЕЖНЫЙ,7383,8915
15.06.25,15:19,42525,МАЛОСНЕЖНЫЙ,7383,8915
12.06.25,15:14,22345,ТКАЧОСАП,8394,7873
04.06.25,19:51,50809,АЗОТОБАСК,7719,4842
02.06.25,17:32,97954,АРАПОБЛИЦ,3449,5582
02.06.25,16:00,89364,ИБОБАЗА,2766,3413
,,52661,ЛУЧОТОРГ,9114,0297
,,32182,БЕЗМОТИВНЫЙ,9384,6823
26.05.25,13:10,38574,АРЫКОРИФТ,8138,2860
26.05.25,11:24,12315,СКИРД,4564,1608
,,37339,БЕЗЗЛОБИЕ,4223,7856
19.05.25,19:47,01263,БОЛТАНКА,4430,9529
