Дата,Время,НЖТИ,Название,Число1,Число2
19.05.25,16:15,89905,БЛЕФОПУФ,4097,5573
26.04.25,12:20,16338,БЕКОСИГ,3267,1868
25.04.25,12:11,35340,КЛЮКВЕННЫЙ,8138,4103
,,96377,ДВИНСКИЙ,8288,7311
21.04.25,13:25,46467,ДЖУТОГОТ,6584,8032
17.04.25,19:51,46085,ПУДОЛИСТ,1988,5197
,,36942,БОРНОРАК,7433,8982
14.04.25,18:41,62465,НУТОБАКС,7817,9271
14.04.25,17:17,70082,ЛИСОПЛАЩ,6793,0809
14.04.25,15:48,82361,ТИМУС,1162,5685
14.04.25,10:54,33702,НЕПТУН,6652,2075
,,20962,БУЕРОФАНТ,1552,9234
27.03.25,14:29,96488,ТЕНДЕР,8757,3852
27.03.25,12:20,62622,ШНАПС,5604,5596
27.03.25,11:12,85765,ТОМОМОЗГ,9968,2747
25.03.25,14:42,67115,АПАШОХЛЫЩ,1117,3676
25.03.25,13:11,06054,АКТОПЛОТ,4369,8520
18.03.25,21:45,02425,ЖОХОДИОД,9671,5038
17.03.25,14:45,60693,ВЕРЕНИЦА,2914,8945
17.03.25,12:56,62291,ОЗОЗАИР,5759,3222
13.03.25,14:55,55624,КАТАРАКТА,1252,9433
13.03.25,13:13,74755,ТЕМПОРУАН,6872,7544
10.03.25,15:50,45994,АККОРДЕОН,7878,9426
10.03.25,10:58,43130,ВОДОКЛЕВ,0615,5894
06.03.25,13:29,89730,КАЙФОГИК,7132,6500
03.03.25,16:52,19674,РУНИЧЕСКИЙ,0709,2918
03.03.25,15:29,64888,ЙОТОЛАСТ,2110,7469
27.02.25,14:55,71691,ЗАГРЕБ,2286,0100
27.02.25,13:36,20738,ПРИБЛИЖЕНИЕ,8434,2480
24.02.25,12:42,10206,АДЪЮТАНТ,9381,3130
23.02.25,15:29,91338,НЭПОВОЙ,4772,3520
22.02.25,14:50,99819,ОГРАЖДЕНИЕ,8714,9689
22.02.25,13:08,42771,ТАКТОСИГ,1673,1477
17.02.25,17:32,23852,ДРОБИЛКА,4408,7287
17.02.25,10:56,26082,ДУПЛИСТЫЙ,6660,6133
13.02.25,14:44,00407,ГОЛОСИЩЕ,9371,6700
13.02.25,12:39,11316,ТАКТОБОА,9517,0302
,,62987,СИНОПСИС,8323,7892
10.02.25,18:35,31143,ДИЕЗОНАРД,1417,1992
10.02.25,13:30,65313,МАКОВКА,4400,9901
10.02.25,12:43,50111,ПИРАТСКИЙ,0101,8197
10.02.25,12:35,50027,СТАТИЧНОСТЬ,3132,5387
09.02.25,15:47,24879,СКОПОЧЕС,6204,7160
08.02.25,14:07,85633,КВИТОКОВШ,8326,9314
08.02.25,13:26,60021,ПОКАТЫЙ,6479,2375
06.02.25,14:39,24586,АНУСОЗУЛУ,1669,4735
06.02.25,13:05,73184,КРАХОСУП,6191,3430
06.02.25,11:36,71147,ОМЕРТВЛЕНИЕ,1760,8868
03.02.25,10:52,71377,ГАБАРИТ,2434,5573
30.01.25,18:46,30787,НИТРОМОПС,7272,3084
29.01.25,15:54,14317,УГАРОКИЕВ,9399,3945
22.01.25,19:05,30795,ЛИМБОДУХ,3641,5048
22.01.25,15:53,44002,РОКОШТОФ,6856,1920
20.01.25,12:33,34755,БРАСОБОСС,8448,5597
16.01.25,12:30,78734,ГНУСЛИВОСТЬ,1586,9891
,,37235,СУРОЧИЙ,0789,8257
13.01.25,14:34,74284,СОЛЬФАТАРА,5709,1622
13.01.25,12:31,92836,ШЕЛЬМА,3137,4571
10.01.25,15:54,55010,ДУГА,0493,5160
09.01.25,13:22,96492,АИСТОСАН,0203,9028
09.01.25,11:02,55472,АПРЕЛЬСКИЙ,9715,0308
07.01.25,18:52,29679,ВООБРАЖАЛА,9148,0718
04.01.25,19:26,62973,БУЕКОНИЗ,5567,5407
01.01.25,19:28,68608,ТАНЦОР,0303,6994
30.12.24,15:55,39360,БАНТОНАСТ,7577,6956
30.12.24,10:13,26067,ГРОГОЧЕРТ,3331,0825
27.12.24,20:55,22370,ИНОХОДЬ,0671,2958
20.12.24,15:22,03324,ГИКОКОФР,5756,8697
18.12.24,17:46,26261,ЗАРЯЖЕНИЕ,9957,5314
16.12.24,16:03,77741,ВЕЛЬВЕТ,2363,5984
15.12.24,17:34,58740,ЦЕНЗОКЕБ,6186,5298
12.12.24,18:54,52209,УЛЕТОБОМЖ,6809,7750
,,66604,САПОФИЛАТ,3406,1449
,,54095,АЗБУКА,5075,8976
09.12.24,14:45,46654,КАТАМАРАН,6789,5340
09.12.24,12:31,56204,СЛОТОЛУБ,5564,7778
09.12.24,10:49,53648,ТОЛОКА,6745,7133
06.12.24,20:16,54247,ГЛАСОБУЯН,5912,3547
05.12.24,10:43,37988,ДУБИНА,6465,1077
02.12.24,20:04,54174,ВЫПОЛЗОК,0508,4156
02.12.24,15:37,00897,БЫКОТУФ,2603,6522
02.12.24,13:18,11152,КЕРОСИНКА,4047,8748
28.11.24,13:27,25419,ЖАНРОНАЦИ,1386,0604
25.11.24,10:57,94913,ЗАМЕТ,3690,7971
21.11.24,18:46,97060,КЛАВИАТУРА,0226,3006
21.11.24,14:14,19756,ЛОТОТРОН,6290,8777
17.11.24,15:19,45760,РЕЗОН,4275,5407
11.11.24,14:42,75833,МАЛОЛЮДЬЕ,0808,4717
11.11.24,13:02,74669,КВАСОНАНТ,4016,2394
07.11.24,11:22,53312,ПРИПАИВАНИЕ,4322,9218
04.11.24,19:43,72747,ПИОНОЛОМ,5221,5209
04.11.24,14:18,82240,ПОЭТОГОРН,3816,3966
31.10.24,13:19,33588,РОДОБАЙТ,7491,2203
24.10.24,14:47,31987,ОБШЛАЖОК,0200,7694
24.10.24,14:19,98124,ИЛОВЫЙ,2357,6493
24.10.24,13:32,91769,ЛЕЙКОЗ,3287,2445
24.10.24,13:05,84622,ДВУЯЗЫЧИЕ,1349,4148
24.10.24,12:47,47042,ГРЕЧИШНЫЙ,4443,7430
21.10.24,16:28,93970,ДЖИПОВНУК,4541,3922
17.10.24,12:51,04842,КАЙФОЖОР,4612,0694
10.10.24,14:01,11459,ФАРСОГРАФ,4281,5666
30.09.24,18:03,85043,ЛИТРОСРУБ,1352,3462
30.09.24,17:46,04252,ЗАВАЛЬ,7170,3862
30.09.24,17:17,39571,СТИРОЛЬНЫЙ,5190,4100
30.09.24,16:25,92986,СЕТОТАУ,2143,2879
30.09.24,16:13,23393,НАРУКАВНЫЙ,8377,1471
30.09.24,15:54,88509,КЛОКОСЛОН,0560,0977
23.09.24,15:46,50303,ЛЕНТОЧИПС,8577,6647
23.09.24,14:09,29093,БУКОМОРФ,8137,1117
23.09.24,12:50,12892,ТЕГОЧЕК,9376,5693
19.09.24,18:13,63209,ГУСЯТНИК,6847,0176
,,84096,МНЕНЬЕ,2407,1312
08.09.24,15:54,35118,ВАХТЕРСКИЙ,6076,8642
07.09.24,10:54,41113,БЕНЗИННЫЙ,3660,7001
01.09.24,19:39,69178,БЕНЗИННЫЙ,3660,7001
,,09849,УЛУСОКОРМ,5470,9627
26.08.24,16:15,41049,ГЕНОЛИС,6790,6710
24.08.22,12:29,15052,ЗВЕЗДОЧЕТ,3137,6818
24.08.19,19:22,43961,УЛЕТОКЛИР,5460,1944
24.08.15,10:31,77209,ГОНДОЛИС,6819,8855
24.08.12,12:42,93641,РАСПЛАВ,1839,7235
24.08.08,12:24,09878,ПЛИСОГАМ,5403,1602
,,62108,ВВОДОРАЗ,1779,3869
30.07.24,19:47,20609,ПЛИСОГАМ,5403,1602
29.07.24,10:26,21026,ВЬЮКОНАБ,6397,2775
24.07.25,14:05,93922,КУЛАК,6495,6880
24.07.22,14:36,97075,ОКОНЧАНЬЕ,9477,7037
24.07.22,12:57,12694,ГОЛОСОК,8017,8154
24.07.08,18:55,96054,ОСТАВЛЕНИЕ,8999,4216
24.07.04,19:17,96247,БОННОКЮРИ,0305,7160
24.07.04,12:35,37270,КРОНШНЕП,6302,3118
24.07.04,10:53,17872,РАЗБИЕНЬЕ,5176,3559
24.07.03,14:03,04062,ДОКОБЛЕФ,0573,2683
24.07.01,15:38,33440,МЕРЗЛЫЙ,0808,2023
24.07.01,10:58,36174,БЛЕФОКУМ,4858,2138
27.06.24,11:09,69371,СОНОДЫМ,2888,5408
24.06.24,18:25,51444,ДАЛЬТОНИК,4895,6841
24.06.20,11:30,96247,АУТОГЕРБ,9317,8248
24.06.17,18:52,71827,ТАЗОМИРТ,4610,2469
24.06.17,12:59,96603,СТЕНОНОЖ,6790,4701
24.06.13,11:02,88690,БУРГОМИСТР,3087,9610
24.06.12,15:39,92986,СГОНОТОР,4259,7212
24.06.06,19:47,27903,АЙМАКОВЫЙ,4772,3754
24.06.06,18:13,82697,БЛИНОБЗИК,0095,6378
24.06.06,17:17,65546,НЕРЧИНСКИЙ,0010,5422
24.06.06,16:32,82240,БЮСТОКОКС,5669,5071
24.06.06,16:08,12362,БОЯЗЛИВОСТЬ,4635,4082
24.06.06,12:55,86004,РОТОБОТ,1511,9386
,,63209,БЛОКОЛАДА,9218,8450
24.06.05,20:30,24419,ДИОДОРЮШ,5528,6989
24.06.05,19:26,78844,ТИКАНЬЕ,9797,9116
,,28339,ДОНСКОЙ,8840,7575
24.06.03,18:47,17207,ЛИОНОРОГ,7934,0510
24.06.03,11:03,19756,ОТСТРАНЕНИЕ,3995,2030
24.02.06,15:11,80536,ГОРДЫНЯ,3226,4768
30.05.24,13:17,36070,БАКЛАК,9051,8779
29.05.24,16:07,54174,УДИНОСТЕР,0091,5671
27.05.24,12:36,50166,НЕВЕРНЫЙ,1745,1643
24.05.23,19:05,66207,НАЛАДЧИЦА,5964,0140
24.05.23,10:41,84402,МЕТАЛЛОЛОМ,1362,0715
24.05.20,15:39,84096,БРЮНЕТКА,1512,8503
24.05.16,19:22,58023,БУРОКАРП,8730,2048
24.05.13,18:44,83107,ОШОХЛЫЩ,9037,2344
24.05.13,11:16,39571,ПОДДЕРЖКА,9689,0875
24.05.08,19:15,64571,ТУХЛЯТИНА,7614,6467
24.05.06,15:32,91571,ОСТАВЛЕНИЕ,8999,4216
24.05.03,15:41,16013,КРОНШНЕП,6302,3118
29.04.24,13:26,33588,ДОКОБЛЕФ,0573,2683
29.04.24,11:02,03517,МЕРЗЛЫЙ,0808,2023
24.04.22,19:07,52209,БЛОГОКЛИН,4858,2138
24.04.15,16:19,39343,ДАЛЬТОНИК,4895,6841
24.04.15,13:48,30435,МОСЛАСТЫЙ,1585,6817
24.04.12,11:12,69665,АУТОГЕРБ,9317,8248
24.04.11,12:32,03106,ТАЗОМИРТ,4610,2469
24.04.01,15:31,97060,СТЕПОНОЖ,6790,4701
24.03.14,14:39,40191,УТЮГОНИТ,6373,2890
24.03.07,15:47,93970,ЗАГРЕБ,2286,7469
24.03.07,12:27,79150,ПРИБЛИЖЕНИЕ,8434,2480
27.02.24,16:27,83990,ТАКТОСИГ,1673,1477
26.02.24,14:51,52082,ДРОБИЛКА,4408,7287
26.02.24,13:00,20609,ДУПЛИСТЫЙ,6660,6133
24.02.23,15:09,33440,ГОЛОСИЩЕ,9371,6700
24.02.08,14:43,52747,ПЕНСИОН,1395,2560
24.02.08,11:07,19170,ПИРАТСКИЙ,0101,8197
24.02.05,16:02,23393,СТАТИЧНОСТЬ,3132,5387
24.02.05,12:37,12892,КРИТОКОВШ,8326,9314
29.01.24,18:42,65353,КРАСОПУХ,6191,3430
24.01.15,10:47,26862,АССИРИАНИН,6076,5311
24.01.14,15:32,36436,ЛАЗОСПАЙ,9496,2709
24.01.13,19:18,85132,КУЛИЧИК,1999,1321
24.01.11,15:01,88286,СПУДОПАУК,2775,1919
24.01.11,10:31,09617,СОКОКИЛЬ,2524,9276
24.01.07,22:17,91409,ПУЗЫРЕК,7544,9495
24.01.07,15:09,76521,БЛИКОПЛЮШ,8311,9799
28.12.23,19:02,80565,СКОКОЛЬЕЖ,5247,3768
23.12.11,13:00,34747,ШЕЛЬМА,3137,4571
23.12.07,18:57,34528,ДУГА,0439,5160
23.12.07,10:59,47209,АИСТОСАН,0203,9028
23.12.05,19:27,09600,АПРЕЛЬСКИЙ,9715,0308
23.12.05,15:56,55140,ВООБРАЖАЛА,9148,0718
30.11.23,12:49,45762,БАНТОНАСТ,7579,6956
27.11.23,12:53,55764,ГИКОФР,5755,8697
23.11.23,19:06,64350,ЗАРЯЖЕНИЕ,9957,5314
23.11.20,19:40,92809,ИСПОЛЬЩИК,7854,7985
23.11.20,15:48,45100,ВЕЛЬВЕТ,2363,5984
23.11.19,15:39,04337,ЦЕНЗОКЕБ,6186,5298
23.11.19,15:13,04652,БУЛЬБAШ,3912,5640
23.11.16,11:39,41523,УЙМА,3912,5640
23.11.13,18:53,85140,ЗООПАРК,6809,7750
23.11.13,15:52,12174,ПРИВЕРЖЕНКА,7006,3676
23.11.09,13:33,50507,СКОКОФОНД,7692,0076
23.11.06,15:54,82655,ВУЗОФТОР,0392,3566
23.11.06,11:14,30277,ЛАСКОВОСТЬ,0262,4497
23.10.23,19:33,21072,ЛАСКОВОСТЬ,0262,4497
23.10.12,11:39,99168,ФАНТАСТ,7918,1919
23.10.09,20:13,88267,НИЗОКЛЕН,6290,8777
23.10.09,13:08,14942,РЕЗЕЦ,4275,5407
23.10.06,16:26,89325,БУЯНОКАФ,4530,3735
23.10.06,16:19,21789,ПРИПАИВАНИЕ,4322,9218
23.10.06,15:41,52752,ВЕНДОШКАФ,7332,4551
23.10.06,14:49,93860,ПОЭТОГОРН,3816,3966
23.10.06,14:38,34374,КРАТОТИР,5211,9366
23.10.06,14:09,20420,РОДОБАЙТ,7491,2203
23.10.06,14:08,01155,ЛЕССОЛИТР,1423,2212
23.10.06,13:54,21588,РАСТИРАНИЕ,8875,1328
23.10.05,15:47,93719,МРАКОЩУП,1167,7293
23.09.25,11:03,03471,СОРОРЫСК,5101,8306
23.09.18,18:55,66935,ЛИТРОСРУБ,1352,3462
23.09.17,15:28,88016,ЗАВАЛЬ,7170,3862
23.09.14,18:49,23129,СТИРОЛЬНЫЙ,5190,4100
23.09.14,12:44,08976,НАРУКАВНЫЙ,8377,1471
23.09.14,12:37,97294,КЛОКОСЛОН,0590,0977
23.09.11,15:53,70442,ЛЕНТОЧИП,8577,6647
23.09.11,13:01,62246,БУКОМОРФ,8137,1117
23.09.10,15:46,32190,ТЕГОЧЕК,9376,5693
31.08.23,17:11,09828,ХИОСОХЛОП,0522,8344
31.08.23,15:45,97065,ДУЧЕ,4901,5111
31.08.23,14:48,71601,ЛАРИНГОЛОГ,0697,3108
31.08.23,14:27,45984,ОСМЕЯНЬЕ,1459,3416
31.08.23,13:49,05722,АКРОРФФИ,0069,3008
31.08.23,13:07,63771,РЕВОНОРД,0516,3949
31.08.23,12:48,75857,ОБЛУЧЕНЬЕ,6162,2808
31.08.23,12:26,78137,КАРАТАУ,1752,1301
31.08.23,11:34,49888,ПЕКОРЫСК,2191,1808
31.08.23,10:46,03489,АТОМОЛУБ,7448,8199
31.08.23,10:36,23307,ОБРОК,6517,2882
,,78449,БРАТОШИК,5922,3107
,,50418,ЕРОПАРЯ,4765,5269
28.08.23,18:40,77740,ГУСЯТНИК,6847,0176
28.08.23,16:03,28198,ГАЗЕТЕНКА,2792,1821
23.08.17,19:02,20135,БЕНЗИННЫЙ,3660,7001
23.08.17,10:50,16579,ТАЙМОБОБР,8029,0724
23.08.14,19:05,48977,ПУПСОКРОТ,1701,1440
23.08.14,15:49,49058,ВЕСЕЛЬЕ,7202,6932
23.08.14,13:28,80950,ЛИПИД,7268,6914
23.08.10,18:27,37527,ПАКОСМЫВ,2874,5219
27.07.23,17:05,37170,ЙОГОЛЮК,3941,3524
27.07.23,15:46,58073,РАУТОМАХ,4364,5587
27.07.23,14:49,00217,УРАЛОСТОЛ,6012,2707
27.07.23,13:47,18357,КРАСИВОСТЬ,6417,2607
27.07.23,13:11,70217,ЛАНГУСТ,9858,8542
27.07.23,12:27,62883,ФИКЦИЯ,9341,6869
,,23617,НАДОБНЫЙ,3015,2407
27.07.23,11:33,53083,ГОЛОВ,0549,1407
27.07.23,10:41,68178,КАСПИЙ,3402,1153
27.07.23,10:33,99123,ИРАНОРЯЖ,5701,9185
,,30816,АРОЛЕД,9684,2706
,,30432,АРОЛЕД,9684,2706
,,89259,ВЕТКА,2639,5537
23.07.24,10:50,01842,БУРАН,6816,0243
23.07.20,19:15,76420,УЖОВЫЙ,3119,6315
23.07.20,10:55,53448,УЛУСОКОРМ,5470,9627
23.07.17,18:50,86401,ГЕНОЛИС,6790,6710
23.07.17,14:34,67966,ЗВЕЗДОЧЕТ,3137,6818
23.07.12,12:46,48481,УЛЕТОКЛИР,5460,1944
23.07.09,19:41,00317,ВОЗГЛАВИЕ,5842,7627
23.07.06,16:26,26874,ЛИТРОЖНЕЦ,6819,8855
23.07.06,15:17,24910,РУСТОСЧЕТ,7828,8610
23.07.06,14:36,22276,НЕДОСМОТР,4284,6614
23.07.06,14:23,40051,ФАНГОЛЯД,8926,4497
23.07.06,13:42,09917,ВЬЮКОНАБ,6397,2775
23.07.06,13:26,76496,КУЛАЧНЫЙ,6495,6880
23.07.06,13:04,34853,ГОЛОСОК,8017,8154
23.07.06,13:03,93747,ЗЕТОШЕЙК,5894,4167
23.07.01,15:43,98963,ОСТАВЛЕНИЕ,8999,4216
29.06.23,15:51,23840,БОННОКЮРИ,0305,7160
28.06.23,15:45,39357,КРОНШНЕП,6302,3118
26.06.23,18:52,74312,РАЗБИЕНЬЕ,5176,3559
26.06.23,12:33,74983,ДОКОБЛЕФ,0573,2683
23.06.22,11:13,90047,МЕРЗЛЫЙ,0808,2023
23.06.18,16:41,79587,БЛЕФОКУМ,4858,2138
23.06.15,21:26,94363,ИРОПРУС,4177,1603
23.06.15,16:18,48150,БАРКОНАЙМ,1286,2840
23.06.15,15:35,13695,ВОРСЯНКА,9434,7318
,,88358,ОТРЫВОК,45,34
,,10719,СУЛЬФОСОЛЬ,45,02
,,80790,ХРУПОТКАЧ,8917,5003
